,Date,Actual_ILI_Rate,Predicted_ILI_Rate
0,2014-09-08,3.1674714,2.9560285
1,2014-09-09,3.2492142,3.4293709
2,2014-09-10,3.330957,2.5952492
3,2014-09-11,3.4127,2.579557
4,2014-09-12,3.3934429,2.8051693
5,2014-09-13,3.374186,3.207234
6,2014-09-14,3.3549285,3.2948773
7,2014-09-15,3.3356712,2.481073
8,2014-09-16,3.3164144,2.3525095
9,2014-09-17,3.2971568,2.9309785
10,2014-09-18,3.2779,2.7675655
11,2014-09-19,3.4005,3.761474
12,2014-09-20,3.5231,4.28065
13,2014-09-21,3.6457,4.9682155
14,2014-09-22,3.7682998,3.7175908
15,2014-09-23,3.8909001,4.084913
16,2014-09-24,4.0135,3.4027698
17,2014-09-25,4.1361,2.1632116
18,2014-09-26,4.1692142,2.9985166
19,2014-09-27,4.2023287,3.8828938
20,2014-09-28,4.2354426,4.1388793
21,2014-09-29,4.268557,3.8594813
22,2014-09-30,4.3016715,5.226823
23,2014-10-01,4.334786,4.4222326
24,2014-10-02,4.3679,5.163781
25,2014-10-03,4.483357,5.8454614
26,2014-10-04,4.5988145,5.377965
27,2014-10-05,4.7142715,6.220187
28,2014-10-06,4.8297286,5.652093
29,2014-10-07,4.9451857,4.783791
30,2014-10-08,5.0606427,5.4513907
31,2014-10-09,5.1761,6.398291
32,2014-10-10,5.3464,5.119815
33,2014-10-11,5.5167,6.594107
34,2014-10-12,5.687,8.03562
35,2014-10-13,5.8573,4.5928984
36,2014-10-14,6.0276,5.802438
37,2014-10-15,6.1979,7.1170883
38,2014-10-16,6.3682,6.9766207
39,2014-10-17,6.2337284,8.4243145
40,2014-10-18,6.099257,5.975411
41,2014-10-19,5.9647856,8.119163
42,2014-10-20,5.830314,8.103841
43,2014-10-21,5.6958427,6.7351775
44,2014-10-22,5.5613713,6.980198
45,2014-10-23,5.4269,6.3760867
46,2014-10-24,5.373343,6.4095864
47,2014-10-25,5.3197856,6.460479
48,2014-10-26,5.2662287,6.6035256
49,2014-10-27,5.2126713,7.402831
50,2014-10-28,5.1591144,6.5586586
51,2014-10-29,5.105557,6.878211
52,2014-10-30,5.052,8.202477
53,2014-10-31,5.0911,7.3231683
54,2014-11-01,5.1302,8.267738
55,2014-11-02,5.1693,6.3525386
56,2014-11-03,5.2084,5.953245
57,2014-11-04,5.2475,6.833056
58,2014-11-05,5.2866,6.8798776
59,2014-11-06,5.3257,6.69928
60,2014-11-07,5.3834715,6.5599723
61,2014-11-08,5.4412427,7.0958223
62,2014-11-09,5.4990144,8.0788
63,2014-11-10,5.5567856,7.570829
64,2014-11-11,5.6145573,7.6496763
65,2014-11-12,5.6723285,8.3299885
66,2014-11-13,5.7301,8.817762
67,2014-11-14,5.784257,8.237883
68,2014-11-15,5.838414,8.309282
69,2014-11-16,5.8925714,8.999484
70,2014-11-17,5.9467287,8.387104
71,2014-11-18,6.0008855,8.485846
72,2014-11-19,6.0550427,7.4818482
73,2014-11-20,6.1092,7.515963
74,2014-11-21,6.227114,6.550946
75,2014-11-22,6.3450284,6.3178434
76,2014-11-23,6.462943,7.399994
77,2014-11-24,6.5808573,8.061598
78,2014-11-25,6.6987715,7.313964
79,2014-11-26,6.8166857,7.7875414
80,2014-11-27,6.9346,8.2088995
81,2014-11-28,7.316672,7.9789877
82,2014-11-29,7.698743,7.2716475
83,2014-11-30,8.080814,8.958792
84,2014-12-01,8.462886,8.611767
85,2014-12-02,8.844957,9.217953
86,2014-12-03,9.227029,8.869626
87,2014-12-04,9.6091,8.103694
88,2014-12-05,9.919857,5.780572
89,2014-12-06,10.230615,8.722826
90,2014-12-07,10.541371,8.506514
91,2014-12-08,10.852129,9.603479
92,2014-12-09,11.162886,10.20243
93,2014-12-10,11.473643,9.0796175
94,2014-12-11,11.7844,8.800154
95,2014-12-12,12.6987,9.335382
96,2014-12-13,13.613001,9.8302
97,2014-12-14,14.5273,10.620831
98,2014-12-15,15.4416,9.581385
99,2014-12-16,16.3559,10.109317
100,2014-12-17,17.2702,11.465161
101,2014-12-18,18.1845,11.720207
102,2014-12-19,17.399942,13.928515
103,2014-12-20,16.615385,14.282799
104,2014-12-21,15.830829,13.485739
105,2014-12-22,15.04627,14.406656
106,2014-12-23,14.261714,15.639928
107,2014-12-24,13.477158,14.179571
108,2014-12-25,12.6926,14.262598
109,2014-12-26,13.650043,16.394321
110,2014-12-27,14.607486,17.185833
111,2014-12-28,15.564929,17.752811
112,2014-12-29,16.522371,19.98224
113,2014-12-30,17.479815,20.210417
114,2014-12-31,18.437258,19.621223
115,2015-01-01,19.3947,19.209486
116,2015-01-02,19.824556,18.259594
117,2015-01-03,20.254414,20.315067
118,2015-01-04,20.68427,21.579454
119,2015-01-05,21.114128,21.614683
120,2015-01-06,21.543985,22.156475
121,2015-01-07,21.973843,20.259926
122,2015-01-08,22.4037,21.451607
123,2015-01-09,21.431557,20.141584
124,2015-01-10,20.459414,19.814625
125,2015-01-11,19.487272,20.269085
126,2015-01-12,18.51513,19.169827
127,2015-01-13,17.542986,19.233091
128,2015-01-14,16.570843,19.031076
129,2015-01-15,15.5987,17.805477
